IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,EST,Estonia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GEO,Georgia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GRC,Greece,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISL,Iceland,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,IRL,Ireland,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NOR,Norway,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ARM,Armenia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BLR,Belarus,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BLZ,Belize,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2002,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2002,false,,,,,,,,,,,,<,100.00,,,0,,0,<100 [0 – 0],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GUY,Guyana,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SRB,Serbia,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,URY,Uruguay,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2002,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2002,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CUB,Cuba,Year,2002,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2002,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2002,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SUR,Suriname,Year,2002,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2002,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2002,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ROU,Romania,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PAN,Panama,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,,530,<500 [<500 – 530],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,,570,<500 [<500 – 570],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2002,false,,,,,,,,,,,,<,500.00,,<,500,,580,<500 [<500 – 580],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,PRT,Portugal,Year,2002,false,,,,,,,,,,,,,1100.00,,,890,,1400,"1,100 [890 – 1,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2002,false,,,,,,,,,,,,,1200.00,,,580,,2000,"1,200 [580 – 2,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ARG,Argentina,Year,2002,false,,,,,,,,,,,,,1300.00,,,1000,,1600,"1,300 [1,000 – 1,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2002,false,,,,,,,,,,,,,1400.00,,,1200,,1700,"1,400 [1,200 – 1,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2002,false,,,,,,,,,,,,,1500.00,,,1100,,2000,"1,500 [1,100 – 2,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2002,false,,,,,,,,,,,,,1500.00,,,1300,,1600,"1,500 [1,300 – 1,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2002,false,,,,,,,,,,,,,1600.00,,,1200,,2200,"1,600 [1,200 – 2,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2002,false,,,,,,,,,,,,,1700.00,,,1600,,1900,"1,700 [1,600 – 1,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ESP,Spain,Year,2002,false,,,,,,,,,,,,,1800.00,,,1400,,2300,"1,800 [1,400 – 2,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2002,false,,,,,,,,,,,,,1800.00,,,1400,,2500,"1,800 [1,400 – 2,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2002,false,,,,,,,,,,,,,1800.00,,,640,,3200,"1,800 [640 – 3,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HTI,Haiti,Year,2002,false,,,,,,,,,,,,,12000.00,,,10000,,15000,"12,000 [10,000 – 15,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2002,false,,,,,,,,,,,,,12000.00,,,9700,,15000,"12,000 [9,700 – 15,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BDI,Burundi,Year,2002,false,,,,,,,,,,,,,12000.00,,,9800,,15000,"12,000 [9,800 – 15,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2002,false,,,,,,,,,,,,,120000.00,,,100000,,140000,"120,000 [100,000 – 140,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,KEN,Kenya,Year,2002,false,,,,,,,,,,,,,120000.00,,,87000,,190000,"120,000 [87,000 – 190,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRA,Brazil,Year,2002,false,,,,,,,,,,,,,13000.00,,,6100,,20000,"13,000 [6,100 – 20,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2002,false,,,,,,,,,,,,,15000.00,,,12000,,19000,"15,000 [12,000 – 19,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2002,false,,,,,,,,,,,,,15000.00,,,13000,,17000,"15,000 [13,000 – 17,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,RWA,Rwanda,Year,2002,false,,,,,,,,,,,,,15000.00,,,13000,,19000,"15,000 [13,000 – 19,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BWA,Botswana,Year,2002,false,,,,,,,,,,,,,18000.00,,,17000,,20000,"18,000 [17,000 – 20,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2002,false,,,,,,,,,,,,,180000.00,,,98000,,270000,"180,000 [98,000 – 270,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SEN,Senegal,Year,2002,false,,,,,,,,,,,,,2500.00,,,2100,,3000,"2,500 [2,100 – 3,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GAB,Gabon,Year,2002,false,,,,,,,,,,,,,2600.00,,,1700,,3800,"2,600 [1,700 – 3,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HND,Honduras,Year,2002,false,,,,,,,,,,,,,2700.00,,,2200,,3500,"2,700 [2,200 – 3,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GHA,Ghana,Year,2002,false,,,,,,,,,,,,,22000.00,,,19000,,26000,"22,000 [19,000 – 26,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2002,false,,,,,,,,,,,,,27000.00,,,24000,,31000,"27,000 [24,000 – 31,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NER,Niger,Year,2002,false,,,,,,,,,,,,,3000.00,,,2600,,3600,"3,000 [2,600 – 3,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LBR,Liberia,Year,2002,false,,,,,,,,,,,,,3400.00,,,2500,,4700,"3,400 [2,500 – 4,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2002,false,,,,,,,,,,,,,3500.00,,,2800,,4100,"3,500 [2,800 – 4,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2002,false,,,,,,,,,,,,,3900.00,,,3000,,5000,"3,900 [3,000 – 5,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2002,false,,,,,,,,,,,,,4300.00,,,3600,,4900,"4,300 [3,600 – 4,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PER,Peru,Year,2002,false,,,,,,,,,,,,,4800.00,,,4000,,5900,"4,800 [4,000 – 5,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GIN,Guinea,Year,2002,false,,,,,,,,,,,,,4900.00,,,4600,,5400,"4,900 [4,600 – 5,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2002,false,,,,,,,,,,,,,49000.00,,,42000,,56000,"49,000 [42,000 – 56,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BEN,Benin,Year,2002,false,,,,,,,,,,,,,5000.00,,,4100,,5900,"5,000 [4,100 – 5,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,COL,Colombia,Year,2002,false,,,,,,,,,,,,,5900.00,,,4000,,7800,"5,900 [4,000 – 7,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2002,false,,,,,,,,,,,,,52000.00,,,37000,,73000,"52,000 [37,000 – 73,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DEU,Germany,Year,2002,false,,,,,,,,,,,,,540.00,,<,500,,710,540 [<500 – 710],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2002,false,,,,,,,,,,,,,540.00,,<,500,,840,540 [<500 – 840],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2002,false,,,,,,,,,,,,,57000.00,,,48000,,68000,"57,000 [48,000 – 68,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2002,false,,,,,,,,,,,,,57000.00,,,49000,,64000,"57,000 [49,000 – 64,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2002,false,,,,,,,,,,,,,590.00,,<,500,,840,590 [<500 – 840],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2002,false,,,,,,,,,,,,,590.00,,,530,,700,590 [530 – 700],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2002,false,,,,,,,,,,,,,6200.00,,,5200,,7100,"6,200 [5,200 – 7,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,MEX,Mexico,Year,2002,false,,,,,,,,,,,,,6300.00,,,5000,,7500,"6,300 [5,000 – 7,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2002,false,,,,,,,,,,,,,6400.00,,,4800,,8900,"6,400 [4,800 – 8,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SSD,South Sudan,Year,2002,false,,,,,,,,,,,,,6500.00,,,4200,,9400,"6,500 [4,200 – 9,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,AGO,Angola,Year,2002,false,,,,,,,,,,,,,6900.00,,,5300,,9000,"6,900 [5,300 – 9,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2002,false,,,,,,,,,,,,,620.00,,<,500,,1100,"620 [<500 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2002,false,,,,,,,,,,,,,68000.00,,,39000,,110000,"68,000 [39,000 – 110,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COG,Congo,Year,2002,false,,,,,,,,,,,,,7200.00,,,6200,,8900,"7,200 [6,200 – 8,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2002,false,,,,,,,,,,,,,7500.00,,,5600,,9700,"7,500 [5,600 – 9,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TCD,Chad,Year,2002,false,,,,,,,,,,,,,7600.00,,,5800,,10000,"7,600 [5,800 – 10,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2002,false,,,,,,,,,,,,,7600.00,,,6600,,8700,"7,600 [6,600 – 8,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2002,false,,,,,,,,,,,,,700.00,,<,500,,1900,"700 [<500 – 1,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2002,false,,,,,,,,,,,,,720.00,,,600,,880,720 [600 – 880],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2002,false,,,,,,,,,,,,,730.00,,,630,,840,730 [630 – 840],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MWI,Malawi,Year,2002,false,,,,,,,,,,,,,74000.00,,,68000,,84000,"74,000 [68,000 – 84,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2002,false,,,,,,,,,,,,,74000.00,,,69000,,83000,"74,000 [69,000 – 83,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2002,false,,,,,,,,,,,,,740.00,,,580,,910,740 [580 – 910],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2002,false,,,,,,,,,,,,,780.00,,<,500,,1400,"780 [<500 – 1,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GMB,Gambia,Year,2002,false,,,,,,,,,,,,,780.00,,,590,,1000,"780 [590 – 1,000]",,,EN,2021-10-11 00:00:00
